dataset,cell,k_max,dynamic,k_reg,seed,wall_time_s,mse,nll_gaussian,nll_mdn,effective_k,max_p_mid,sum_p_mid
heteroscedastic,B,3,NONE,NONE,42,9.3,3.328209,1.908846,3.200055,3.0,0.2886,0.2886
heteroscedastic,B,3,NONE,NONE,123,7.1,2.358682,1.674373,8.10471,3.0,0.0453,0.0453
heteroscedastic,B,3,NONE,NONE,7,8.8,2.433323,1.613057,1.723221,3.0,0.0083,0.0083
heteroscedastic,B,3,NONE,NONE,2026,7.0,2.353408,1.713692,1.812558,3.0,0.036,0.036
heteroscedastic,B,3,NONE,NONE,31,7.1,1.724486,1.608216,1.952886,3.0,0.0771,0.0771
heteroscedastic,B,3,SOFT_GATING,NONE,42,9.0,1.874287,1.463228,,2.6296,0.084,0.084
heteroscedastic,B,3,SOFT_GATING,NONE,123,8.8,1.802501,1.394619,,2.7966,0.4129,0.4129
heteroscedastic,B,3,SOFT_GATING,NONE,7,7.3,1.715944,1.296598,,2.9035,0.1265,0.1265
heteroscedastic,B,3,SOFT_GATING,NONE,2026,10.1,1.945029,1.530113,,2.4061,0.0,0.0
heteroscedastic,B,3,SOFT_GATING,NONE,31,10.0,1.598123,1.340301,,2.9727,0.3428,0.3428
heteroscedastic,B,3,SOFT_GATING,K_PENALTY,42,9.1,1.891525,1.450295,,2.5719,0.0974,0.0974
heteroscedastic,B,3,SOFT_GATING,K_PENALTY,123,8.2,2.086922,1.510839,,2.6616,0.4086,0.4086
heteroscedastic,B,3,SOFT_GATING,K_PENALTY,7,7.3,1.748231,1.30707,,2.8696,0.1126,0.1126
heteroscedastic,B,3,SOFT_GATING,K_PENALTY,2026,11.7,1.935548,1.571293,,2.3628,0.0,0.0
heteroscedastic,B,3,SOFT_GATING,K_PENALTY,31,10.0,1.596293,1.338018,,2.9554,0.3459,0.3459
heteroscedastic,B,3,SOFT_GATING,ELBO,42,13.7,1.936296,1.447888,,2.3436,0.0684,0.0684
heteroscedastic,B,3,SOFT_GATING,ELBO,123,12.9,1.840095,1.436275,,2.3557,0.4759,0.4759
heteroscedastic,B,3,SOFT_GATING,ELBO,7,9.8,1.755494,1.324891,,2.3475,0.2755,0.2755
heteroscedastic,B,3,SOFT_GATING,ELBO,2026,13.2,1.797994,1.514121,,2.3428,0.0423,0.0423
heteroscedastic,B,3,SOFT_GATING,ELBO,31,14.0,1.59531,1.407022,,2.3484,0.5429,0.5429
heteroscedastic,B,3,GUMBEL_SOFTMAX,NONE,42,11.5,1.92484,1.499551,,2.8371,0.1323,0.1323
heteroscedastic,B,3,GUMBEL_SOFTMAX,NONE,123,11.7,1.724299,1.409238,,3.0,0.9628,0.9628
heteroscedastic,B,3,GUMBEL_SOFTMAX,NONE,7,7.4,1.731572,1.325173,,3.0,0.0404,0.0404
heteroscedastic,B,3,GUMBEL_SOFTMAX,NONE,2026,11.7,2.709859,1.634056,,3.0,0.009,0.009
heteroscedastic,B,3,GUMBEL_SOFTMAX,NONE,31,4.7,1.699084,1.414235,,2.9999,0.0237,0.0237
heteroscedastic,B,3,GUMBEL_SOFTMAX,K_PENALTY,42,7.5,2.075049,1.531108,,2.7679,0.1207,0.1207
heteroscedastic,B,3,GUMBEL_SOFTMAX,K_PENALTY,123,12.1,1.72406,1.409075,,3.0,0.9628,0.9628
heteroscedastic,B,3,GUMBEL_SOFTMAX,K_PENALTY,7,6.6,1.690385,1.312006,,3.0,0.095,0.095
heteroscedastic,B,3,GUMBEL_SOFTMAX,K_PENALTY,2026,12.1,2.763391,1.706495,,2.7325,0.0079,0.0079
heteroscedastic,B,3,GUMBEL_SOFTMAX,K_PENALTY,31,6.3,1.689826,1.376888,,3.0,0.0257,0.0257
heteroscedastic,B,3,GUMBEL_SOFTMAX,ELBO,42,2.7,2.975573,2.004767,,2.1464,0.0665,0.0665
heteroscedastic,B,3,GUMBEL_SOFTMAX,ELBO,123,7.3,2.566278,1.848923,,2.0563,0.3432,0.3432
heteroscedastic,B,3,GUMBEL_SOFTMAX,ELBO,7,4.6,2.100169,1.742698,,2.1335,0.1232,0.1232
heteroscedastic,B,3,GUMBEL_SOFTMAX,ELBO,2026,9.4,2.540305,1.789191,,2.1108,0.0394,0.0394
heteroscedastic,B,3,GUMBEL_SOFTMAX,ELBO,31,8.7,2.176654,1.733329,,2.0997,0.0219,0.0219
heteroscedastic,C,3,NONE,NONE,42,6.3,1.757382,1.621961,2.479292,3.0,0.273,0.273
heteroscedastic,C,3,NONE,NONE,123,8.8,1.915358,1.632057,5.322799,3.0,0.309,0.309
heteroscedastic,C,3,NONE,NONE,7,4.9,1.768422,1.649047,3.000116,3.0,0.3111,0.3111
heteroscedastic,C,3,NONE,NONE,2026,5.1,2.074809,1.777936,3.352967,3.0,0.3058,0.3058
heteroscedastic,C,3,NONE,NONE,31,5.1,1.774374,1.653498,2.435627,3.0,0.3765,0.3765
heteroscedastic,B,5,NONE,NONE,42,8.3,2.632525,1.744632,7.128376,5.0,0.4413,0.4564
heteroscedastic,B,5,NONE,NONE,123,5.2,1.819165,1.645264,2.325082,5.0,0.5405,0.6442
heteroscedastic,B,5,NONE,NONE,7,8.8,2.285097,1.704098,1.920863,5.0,0.5993,0.6191
heteroscedastic,B,5,NONE,NONE,2026,9.7,2.390847,1.658191,2.504017,5.0,0.6741,0.6904
heteroscedastic,B,5,NONE,NONE,31,10.1,2.309219,1.671653,2.203551,5.0,0.5584,0.5829
heteroscedastic,B,5,SOFT_GATING,NONE,42,12.3,1.927454,1.424697,,3.2919,0.9835,0.9983
heteroscedastic,B,5,SOFT_GATING,NONE,123,21.0,1.813287,1.448674,,3.3732,0.2885,0.2999
heteroscedastic,B,5,SOFT_GATING,NONE,7,13.8,1.617973,1.30103,,3.8198,0.5976,0.6248
heteroscedastic,B,5,SOFT_GATING,NONE,2026,9.6,2.081897,1.720171,,4.1194,0.0026,0.005
heteroscedastic,B,5,SOFT_GATING,NONE,31,19.8,1.681129,1.503621,,3.4796,0.9433,1.0
heteroscedastic,B,5,SOFT_GATING,K_PENALTY,42,12.2,1.911736,1.420279,,3.0941,0.8922,0.9982
heteroscedastic,B,5,SOFT_GATING,K_PENALTY,123,11.0,1.957166,1.483518,,2.8798,0.1353,0.144
heteroscedastic,B,5,SOFT_GATING,K_PENALTY,7,14.2,1.609935,1.302324,,3.572,0.6022,0.6417
heteroscedastic,B,5,SOFT_GATING,K_PENALTY,2026,21.4,1.9604,1.511479,,3.8788,0.0021,0.0038
heteroscedastic,B,5,SOFT_GATING,K_PENALTY,31,20.1,2.194025,1.546994,,2.3223,0.9809,0.9955
heteroscedastic,B,5,SOFT_GATING,ELBO,42,21.8,1.791945,1.420271,,3.0443,0.9576,0.9979
heteroscedastic,B,5,SOFT_GATING,ELBO,123,27.2,1.775874,1.437394,,3.0284,0.2907,0.3176
heteroscedastic,B,5,SOFT_GATING,ELBO,7,18.4,1.680519,1.318411,,3.1051,0.744,0.8066
heteroscedastic,B,5,SOFT_GATING,ELBO,2026,16.1,1.948979,1.610254,,3.0842,0.3282,0.3983
heteroscedastic,B,5,SOFT_GATING,ELBO,31,18.4,2.199204,1.428595,,3.1629,0.5849,0.6165
heteroscedastic,B,5,GUMBEL_SOFTMAX,NONE,42,14.5,2.084594,1.537632,,4.1367,0.9574,0.9934
heteroscedastic,B,5,GUMBEL_SOFTMAX,NONE,123,22.8,2.113118,1.706112,,4.2476,0.3398,0.3443
heteroscedastic,B,5,GUMBEL_SOFTMAX,NONE,7,15.7,1.659552,1.324499,,4.9996,0.6701,0.693
heteroscedastic,B,5,GUMBEL_SOFTMAX,NONE,2026,24.3,2.590601,1.613081,,4.2491,0.1209,0.1228
heteroscedastic,B,5,GUMBEL_SOFTMAX,NONE,31,22.8,2.047958,1.524446,,3.5963,0.456,0.5223
heteroscedastic,B,5,GUMBEL_SOFTMAX,K_PENALTY,42,17.1,2.029133,1.589868,,3.7638,0.935,0.9907
heteroscedastic,B,5,GUMBEL_SOFTMAX,K_PENALTY,123,23.0,2.528316,1.646765,,3.2028,0.438,0.4404
heteroscedastic,B,5,GUMBEL_SOFTMAX,K_PENALTY,7,12.1,1.780724,1.332158,,3.5855,0.9423,0.9912
heteroscedastic,B,5,GUMBEL_SOFTMAX,K_PENALTY,2026,23.6,2.438795,1.587008,,2.5005,0.1009,0.2108
heteroscedastic,B,5,GUMBEL_SOFTMAX,K_PENALTY,31,22.7,2.239962,1.595071,,2.2721,0.5195,0.5406
heteroscedastic,B,5,GUMBEL_SOFTMAX,ELBO,42,21.2,2.335443,1.666932,,2.3493,0.8458,0.8513
heteroscedastic,B,5,GUMBEL_SOFTMAX,ELBO,123,4.6,2.607013,1.909699,,2.2367,0.4982,0.5116
heteroscedastic,B,5,GUMBEL_SOFTMAX,ELBO,7,10.0,1.962088,1.710128,,2.341,0.6001,0.6365
heteroscedastic,B,5,GUMBEL_SOFTMAX,ELBO,2026,20.3,2.202297,1.73337,,2.4414,0.4206,0.5023
heteroscedastic,B,5,GUMBEL_SOFTMAX,ELBO,31,6.5,2.330447,1.845482,,2.2685,0.4733,0.5026
heteroscedastic,C,5,NONE,NONE,42,10.8,1.897622,1.62763,4.520601,5.0,0.3582,0.5754
heteroscedastic,C,5,NONE,NONE,123,8.2,1.731213,1.604685,3.678042,5.0,0.3585,0.5556
heteroscedastic,C,5,NONE,NONE,7,9.8,1.693855,1.580217,2.786475,5.0,0.3516,0.5516
heteroscedastic,C,5,NONE,NONE,2026,6.6,1.84661,1.639767,2.662064,5.0,0.391,0.6236
heteroscedastic,C,5,NONE,NONE,31,10.8,1.672246,1.551912,4.469366,5.0,0.4134,0.6275
heteroscedastic,B,7,NONE,NONE,42,11.7,2.564708,1.758441,3.074856,7.0,0.1347,0.1352
heteroscedastic,B,7,NONE,NONE,123,11.3,2.333239,1.589625,3.472029,7.0,0.0266,0.0269
heteroscedastic,B,7,NONE,NONE,7,11.0,2.046116,1.562066,2.621234,7.0,0.0224,0.0279
heteroscedastic,B,7,NONE,NONE,2026,11.1,2.02784,1.550393,3.109129,7.0,0.0006,0.0011
heteroscedastic,B,7,NONE,NONE,31,10.9,1.705381,1.438834,2.81692,7.0,0.2888,0.2895
heteroscedastic,B,7,SOFT_GATING,NONE,42,19.0,1.941369,1.560217,,5.3231,0.5991,0.6102
heteroscedastic,B,7,SOFT_GATING,NONE,123,28.4,1.748521,1.413007,,6.4059,0.1938,0.1947
heteroscedastic,B,7,SOFT_GATING,NONE,7,16.5,1.685132,1.336387,,5.1587,0.2758,0.2838
heteroscedastic,B,7,SOFT_GATING,NONE,2026,21.8,1.992474,1.662,,4.7109,0.6869,0.8101
heteroscedastic,B,7,SOFT_GATING,NONE,31,24.6,1.737293,1.418102,,5.976,0.0636,0.0643
heteroscedastic,B,7,SOFT_GATING,K_PENALTY,42,19.2,2.018463,1.571236,,4.5269,0.6038,0.6093
heteroscedastic,B,7,SOFT_GATING,K_PENALTY,123,40.7,1.795944,1.471355,,4.8979,0.0005,0.0009
heteroscedastic,B,7,SOFT_GATING,K_PENALTY,7,25.5,1.6192,1.330047,,4.2841,0.0462,0.0579
heteroscedastic,B,7,SOFT_GATING,K_PENALTY,2026,21.7,1.965204,1.640544,,3.873,0.657,0.7384
heteroscedastic,B,7,SOFT_GATING,K_PENALTY,31,16.4,1.982443,1.401632,,5.8697,0.0519,0.0522
heteroscedastic,B,7,SOFT_GATING,ELBO,42,28.0,1.947866,1.517097,,3.7865,0.6559,0.656
heteroscedastic,B,7,SOFT_GATING,ELBO,123,34.2,1.772191,1.483934,,3.7571,0.5346,0.5449
heteroscedastic,B,7,SOFT_GATING,ELBO,7,19.9,1.595695,1.273204,,3.8028,0.3934,0.3962
heteroscedastic,B,7,SOFT_GATING,ELBO,2026,21.6,1.944661,1.553585,,3.875,0.6052,0.6104
heteroscedastic,B,7,SOFT_GATING,ELBO,31,25.2,1.808371,1.380749,,3.7439,0.0667,0.0671
heteroscedastic,B,7,GUMBEL_SOFTMAX,NONE,42,19.7,2.153165,1.496771,,6.7496,0.5071,0.5279
heteroscedastic,B,7,GUMBEL_SOFTMAX,NONE,123,21.0,1.704129,1.398037,,5.5607,0.2074,0.2148
heteroscedastic,B,7,GUMBEL_SOFTMAX,NONE,7,22.5,1.964289,1.486603,,6.2438,0.2203,0.2215
heteroscedastic,B,7,GUMBEL_SOFTMAX,NONE,2026,13.3,1.905184,1.604044,,4.7689,0.4783,0.5704
heteroscedastic,B,7,GUMBEL_SOFTMAX,NONE,31,18.9,1.672787,1.358576,,6.7588,0.0649,0.0675
heteroscedastic,B,7,GUMBEL_SOFTMAX,K_PENALTY,42,24.7,2.109185,1.550842,,5.6169,0.4992,0.504
heteroscedastic,B,7,GUMBEL_SOFTMAX,K_PENALTY,123,23.3,1.806342,1.428309,,5.7865,0.2205,0.229
heteroscedastic,B,7,GUMBEL_SOFTMAX,K_PENALTY,7,18.8,1.966084,1.554582,,3.1778,0.1799,0.1836
heteroscedastic,B,7,GUMBEL_SOFTMAX,K_PENALTY,2026,13.1,1.889206,1.588815,,4.4167,0.2698,0.2965
heteroscedastic,B,7,GUMBEL_SOFTMAX,K_PENALTY,31,28.7,1.800806,1.390822,,6.6669,0.0941,0.0964
heteroscedastic,B,7,GUMBEL_SOFTMAX,ELBO,42,10.3,2.359643,1.83542,,2.7873,0.5444,0.5654
heteroscedastic,B,7,GUMBEL_SOFTMAX,ELBO,123,15.0,2.050797,1.716844,,2.7213,0.0908,0.0941
heteroscedastic,B,7,GUMBEL_SOFTMAX,ELBO,7,20.1,2.303226,1.755357,,2.7958,0.1268,0.1361
heteroscedastic,B,7,GUMBEL_SOFTMAX,ELBO,2026,11.2,2.652387,1.876141,,2.4978,0.0477,0.0872
heteroscedastic,B,7,GUMBEL_SOFTMAX,ELBO,31,43.8,1.75434,1.497852,,2.6187,0.1548,0.165
heteroscedastic,C,7,NONE,NONE,42,12.6,1.771178,1.582572,2.543987,7.0,0.2228,0.3726
heteroscedastic,C,7,NONE,NONE,123,12.6,1.710621,1.604404,6.419079,7.0,0.2791,0.4535
heteroscedastic,C,7,NONE,NONE,7,12.9,1.699646,1.555383,2.985071,7.0,0.2589,0.414
heteroscedastic,C,7,NONE,NONE,2026,12.5,1.866165,1.641835,5.533927,7.0,0.2423,0.4204
heteroscedastic,C,7,NONE,NONE,31,7.8,1.590903,1.579312,3.1906,7.0,0.2223,0.4228
bimodal,B,3,NONE,NONE,42,5.5,2.359291,1.850259,1.878261,3.0,0.3289,0.3289
bimodal,B,3,NONE,NONE,123,1.9,2.302153,1.841264,1.816202,3.0,0.2905,0.2905
bimodal,B,3,NONE,NONE,7,7.1,2.343366,1.845664,1.786222,3.0,0.2619,0.2619
bimodal,B,3,NONE,NONE,2026,6.9,2.239917,1.825321,1.818886,3.0,0.3379,0.3379
bimodal,B,3,NONE,NONE,31,7.2,2.454535,1.87217,1.900559,3.0,0.2133,0.2133
bimodal,B,3,SOFT_GATING,NONE,42,3.8,2.336076,1.844738,,2.3813,0.1113,0.1113
bimodal,B,3,SOFT_GATING,NONE,123,4.0,2.300408,1.836337,,2.9896,0.767,0.767
bimodal,B,3,SOFT_GATING,NONE,7,4.3,2.513566,1.890836,,2.9099,0.2176,0.2176
bimodal,B,3,SOFT_GATING,NONE,2026,10.1,2.265398,1.828402,,2.3271,0.218,0.218
bimodal,B,3,SOFT_GATING,NONE,31,4.4,2.261192,1.826909,,2.9736,0.2063,0.2063
bimodal,B,3,SOFT_GATING,K_PENALTY,42,3.9,2.33165,1.843683,,2.3085,0.1045,0.1045
bimodal,B,3,SOFT_GATING,K_PENALTY,123,2.2,2.272552,1.832564,,2.9077,0.8474,0.8474
bimodal,B,3,SOFT_GATING,K_PENALTY,7,4.3,2.451059,1.874061,,2.623,0.2738,0.2738
bimodal,B,3,SOFT_GATING,K_PENALTY,2026,9.6,2.254162,1.826216,,2.2406,0.1681,0.1681
bimodal,B,3,SOFT_GATING,K_PENALTY,31,4.4,2.264272,1.828188,,2.9255,0.2808,0.2808
bimodal,B,3,SOFT_GATING,ELBO,42,13.2,2.33855,1.845564,,2.3143,0.278,0.278
bimodal,B,3,SOFT_GATING,ELBO,123,5.5,2.276696,1.831477,,2.3415,0.5827,0.5827
bimodal,B,3,SOFT_GATING,ELBO,7,5.6,2.324398,1.843051,,2.3221,0.2728,0.2728
bimodal,B,3,SOFT_GATING,ELBO,2026,6.9,2.258906,1.827034,,2.3415,0.3145,0.3145
bimodal,B,3,SOFT_GATING,ELBO,31,8.8,2.335985,1.844193,,2.3617,0.468,0.468
bimodal,B,3,GUMBEL_SOFTMAX,NONE,42,10.2,2.350903,1.847552,,2.9878,0.4036,0.4036
bimodal,B,3,GUMBEL_SOFTMAX,NONE,123,1.9,2.302629,1.837108,,2.9969,0.7926,0.7926
bimodal,B,3,GUMBEL_SOFTMAX,NONE,7,5.4,2.368417,1.852656,,2.9991,0.5075,0.5075
bimodal,B,3,GUMBEL_SOFTMAX,NONE,2026,7.2,2.27312,1.830723,,2.6227,0.3131,0.3131
bimodal,B,3,GUMBEL_SOFTMAX,NONE,31,3.3,2.253513,1.825385,,2.9994,0.1349,0.1349
bimodal,B,3,GUMBEL_SOFTMAX,K_PENALTY,42,4.2,2.347982,1.847551,,2.943,0.4047,0.4047
bimodal,B,3,GUMBEL_SOFTMAX,K_PENALTY,123,2.0,2.302685,1.837114,,2.9965,0.7873,0.7873
bimodal,B,3,GUMBEL_SOFTMAX,K_PENALTY,7,4.7,2.387234,1.856021,,2.9987,0.4753,0.4753
bimodal,B,3,GUMBEL_SOFTMAX,K_PENALTY,2026,7.3,2.275097,1.831593,,2.5421,0.3141,0.3141
bimodal,B,3,GUMBEL_SOFTMAX,K_PENALTY,31,4.4,2.26062,1.826637,,2.9992,0.1481,0.1481
bimodal,B,3,GUMBEL_SOFTMAX,ELBO,42,4.8,2.55142,1.8959,,2.1404,0.4094,0.4094
bimodal,B,3,GUMBEL_SOFTMAX,ELBO,123,4.3,3.101466,1.98417,,2.105,0.577,0.577
bimodal,B,3,GUMBEL_SOFTMAX,ELBO,7,8.1,2.776914,1.94998,,2.0829,0.3159,0.3159
bimodal,B,3,GUMBEL_SOFTMAX,ELBO,2026,5.1,2.29581,1.841143,,2.1525,0.19,0.19
bimodal,B,3,GUMBEL_SOFTMAX,ELBO,31,9.8,2.37485,1.859802,,2.0963,0.3878,0.3878
bimodal,C,3,NONE,NONE,42,6.7,2.344358,1.884728,1.861722,3.0,0.3325,0.3325
bimodal,C,3,NONE,NONE,123,2.3,2.616957,1.920035,1.911505,3.0,0.3316,0.3316
bimodal,C,3,NONE,NONE,7,5.0,2.771454,1.966013,1.972876,3.0,0.2746,0.2746
bimodal,C,3,NONE,NONE,2026,8.4,2.515981,1.891632,2.134189,3.0,0.3082,0.3082
bimodal,C,3,NONE,NONE,31,2.4,2.530647,1.904065,1.859269,3.0,0.3384,0.3384
bimodal,B,5,NONE,NONE,42,1.8,2.399004,1.862459,1.87296,5.0,0.1655,0.3407
bimodal,B,5,NONE,NONE,123,3.3,2.325876,1.843269,1.829526,5.0,0.5075,0.6705
bimodal,B,5,NONE,NONE,7,9.0,2.387771,1.855381,1.827012,5.0,0.404,0.6241
bimodal,B,5,NONE,NONE,2026,8.2,2.253464,1.825159,1.835225,5.0,0.6139,0.8665
bimodal,B,5,NONE,NONE,31,2.7,2.312043,1.839647,1.856953,5.0,0.4103,0.6314
bimodal,B,5,SOFT_GATING,NONE,42,8.3,2.362027,1.850036,,3.8461,0.7295,0.9283
bimodal,B,5,SOFT_GATING,NONE,123,10.6,2.326298,1.843381,,4.5278,0.0907,0.1157
bimodal,B,5,SOFT_GATING,NONE,7,9.6,2.375478,1.853047,,4.3516,0.7202,0.8665
bimodal,B,5,SOFT_GATING,NONE,2026,22.0,2.24446,1.82421,,4.2833,0.3386,0.4173
bimodal,B,5,SOFT_GATING,NONE,31,6.2,2.383655,1.853824,,2.9575,0.397,0.6073
bimodal,B,5,SOFT_GATING,K_PENALTY,42,8.8,2.348009,1.846356,,3.0164,0.6756,0.9582
bimodal,B,5,SOFT_GATING,K_PENALTY,123,11.9,2.337181,1.844981,,2.4553,0.2181,0.2419
bimodal,B,5,SOFT_GATING,K_PENALTY,7,24.1,2.382466,1.85701,,2.4469,0.6971,0.871
bimodal,B,5,SOFT_GATING,K_PENALTY,2026,22.8,2.255282,1.825518,,2.3891,0.375,0.4952
bimodal,B,5,SOFT_GATING,K_PENALTY,31,9.8,2.271638,1.83019,,2.231,0.5006,0.7368
bimodal,B,5,SOFT_GATING,ELBO,42,9.6,2.356423,1.848823,,2.994,0.807,0.9859
bimodal,B,5,SOFT_GATING,ELBO,123,8.2,2.340823,1.845045,,3.0987,0.3372,0.5753
bimodal,B,5,SOFT_GATING,ELBO,7,11.3,2.352642,1.847018,,3.0512,0.6612,0.8584
bimodal,B,5,SOFT_GATING,ELBO,2026,25.1,2.241111,1.822856,,3.0628,0.4301,0.5131
bimodal,B,5,SOFT_GATING,ELBO,31,13.3,2.277426,1.830946,,3.002,0.373,0.6353
bimodal,B,5,GUMBEL_SOFTMAX,NONE,42,10.2,2.389935,1.855433,,4.0747,0.6272,0.7999
bimodal,B,5,GUMBEL_SOFTMAX,NONE,123,4.5,2.330087,1.843257,,4.2063,0.2989,0.4758
bimodal,B,5,GUMBEL_SOFTMAX,NONE,7,9.6,2.414413,1.86203,,4.9166,0.7046,0.8335
bimodal,B,5,GUMBEL_SOFTMAX,NONE,2026,22.6,2.265665,1.827939,,4.997,0.4033,0.6593
bimodal,B,5,GUMBEL_SOFTMAX,NONE,31,7.6,2.318416,1.840485,,3.2691,0.389,0.5665
bimodal,B,5,GUMBEL_SOFTMAX,K_PENALTY,42,21.9,2.376704,1.854381,,3.2174,0.588,0.7478
bimodal,B,5,GUMBEL_SOFTMAX,K_PENALTY,123,7.2,2.310061,1.8391,,3.0036,0.2569,0.4144
bimodal,B,5,GUMBEL_SOFTMAX,K_PENALTY,7,10.0,2.366746,1.851423,,3.3466,0.6367,0.7505
bimodal,B,5,GUMBEL_SOFTMAX,K_PENALTY,2026,23.5,2.256914,1.826867,,2.7332,0.4499,0.7067
bimodal,B,5,GUMBEL_SOFTMAX,K_PENALTY,31,10.9,2.300892,1.83591,,2.0068,0.3999,0.5309
bimodal,B,5,GUMBEL_SOFTMAX,ELBO,42,8.8,2.408722,1.858889,,2.4615,0.6647,0.7689
bimodal,B,5,GUMBEL_SOFTMAX,ELBO,123,7.5,2.41004,1.864199,,2.373,0.3274,0.4447
bimodal,B,5,GUMBEL_SOFTMAX,ELBO,7,9.8,2.410142,1.860219,,2.3194,0.6613,0.754
bimodal,B,5,GUMBEL_SOFTMAX,ELBO,2026,7.2,2.285137,1.83849,,2.3628,0.4576,0.6266
bimodal,B,5,GUMBEL_SOFTMAX,ELBO,31,11.1,2.256906,1.827326,,2.4312,0.4512,0.5224
bimodal,C,5,NONE,NONE,42,8.4,2.493076,1.903389,1.783018,5.0,0.4545,0.5736
bimodal,C,5,NONE,NONE,123,10.3,2.707865,1.934194,1.786057,5.0,0.4543,0.5694
bimodal,C,5,NONE,NONE,7,11.2,2.623621,1.922246,1.691938,5.0,0.4658,0.5974
bimodal,C,5,NONE,NONE,2026,9.7,2.641141,1.914854,1.715716,5.0,0.4266,0.5676
bimodal,C,5,NONE,NONE,31,6.0,2.461509,1.88251,1.762834,5.0,0.486,0.6422
bimodal,B,7,NONE,NONE,42,3.3,2.369814,1.853548,1.862388,7.0,0.1459,0.2615
bimodal,B,7,NONE,NONE,123,2.6,2.300985,1.837327,1.859973,7.0,0.0593,0.0816
bimodal,B,7,NONE,NONE,7,6.1,2.380117,1.853695,1.863361,7.0,0.0778,0.1897
bimodal,B,7,NONE,NONE,2026,8.0,2.239821,1.822635,1.826663,7.0,0.1277,0.2445
bimodal,B,7,NONE,NONE,31,7.1,2.304441,1.836957,1.860069,7.0,0.2532,0.343
bimodal,B,7,SOFT_GATING,NONE,42,12.3,2.333411,1.843415,,5.326,0.5562,0.6103
bimodal,B,7,SOFT_GATING,NONE,123,11.0,2.291365,1.834728,,6.6134,0.3306,0.3999
bimodal,B,7,SOFT_GATING,NONE,7,35.7,2.343114,1.846813,,5.4152,0.238,0.3112
