dataset,cell,k_max,dynamic,k_reg,seed,wall_time_s,mse,nll_gaussian,nll_mdn,effective_k,max_p_mid,sum_p_mid
exponential,B,5,GUMBEL_SOFTMAX,NONE,7,23.7,0.566926,1.122514,,4.8994,0.9416,0.9987
exponential,B,5,GUMBEL_SOFTMAX,NONE,2026,26.0,0.333605,0.902921,,4.993,0.8956,0.9996
exponential,B,5,GUMBEL_SOFTMAX,NONE,31,26.3,0.316085,0.887442,,5.0,0.8617,0.8736
exponential,B,5,GUMBEL_SOFTMAX,K_PENALTY,42,24.1,0.341028,0.902566,,4.9191,0.6343,0.6916
exponential,B,5,GUMBEL_SOFTMAX,K_PENALTY,123,26.4,0.994351,1.214063,,4.8565,0.162,0.1621
exponential,B,5,GUMBEL_SOFTMAX,K_PENALTY,7,15.1,1.063634,1.26684,,4.6509,0.9515,0.998
exponential,B,5,GUMBEL_SOFTMAX,K_PENALTY,2026,19.7,0.338355,0.88539,,4.9753,0.9111,0.9994
exponential,B,5,GUMBEL_SOFTMAX,K_PENALTY,31,24.8,0.321909,0.892303,,5.0,0.8516,0.8684
exponential,B,5,GUMBEL_SOFTMAX,ELBO,42,13.7,2.044075,1.547063,,2.3894,0.7754,0.8257
exponential,B,5,GUMBEL_SOFTMAX,ELBO,123,19.2,1.563352,1.518088,,2.2991,0.8635,0.8927
exponential,B,5,GUMBEL_SOFTMAX,ELBO,7,22.2,0.757415,1.025442,,2.4184,0.231,0.2566
exponential,B,5,GUMBEL_SOFTMAX,ELBO,2026,26.9,0.374792,0.927365,,2.3577,0.845,0.8563
exponential,B,5,GUMBEL_SOFTMAX,ELBO,31,14.6,31.782417,1.928529,,2.5973,0.821,0.9754
exponential,C,5,NONE,NONE,42,8.8,2.96981,1.445551,1.963743,5.0,0.4388,0.5712
exponential,C,5,NONE,NONE,123,6.3,1.611397,1.178721,2.663449,5.0,0.5128,0.6628
exponential,C,5,NONE,NONE,7,9.8,1.772963,1.210434,2.160645,5.0,0.5323,0.6859
exponential,C,5,NONE,NONE,2026,8.2,2.678376,1.284765,1.787646,5.0,0.4173,0.5756
exponential,C,5,NONE,NONE,31,9.7,3.067506,1.367131,2.724486,5.0,0.4439,0.5817
exponential,B,7,NONE,NONE,42,10.8,1.86138,1.100984,2.342905,7.0,0.0005,0.0006
exponential,B,7,NONE,NONE,123,8.0,23.340254,1.864741,2.718013,7.0,0.5317,0.5331
exponential,B,7,NONE,NONE,7,8.0,0.794088,1.153348,2.425117,7.0,0.3464,0.3531
exponential,B,7,NONE,NONE,2026,11.4,0.520849,1.123749,2.013384,7.0,0.7135,0.7311
exponential,B,7,NONE,NONE,31,12.2,22.026489,1.649282,2.921089,7.0,0.9141,0.9827
exponential,B,7,SOFT_GATING,NONE,42,38.7,0.332864,0.872027,,5.1365,0.8619,0.8621
exponential,B,7,SOFT_GATING,NONE,123,36.6,0.327184,0.849414,,5.1176,0.0133,0.0161
exponential,B,7,SOFT_GATING,NONE,7,34.9,0.270401,0.793754,,5.7641,0.0365,0.0461
exponential,B,7,SOFT_GATING,NONE,2026,18.8,0.307439,0.820836,,6.7842,0.759,0.7703
exponential,B,7,SOFT_GATING,NONE,31,31.3,0.328041,0.857611,,5.8675,0.3116,0.3118
exponential,B,7,SOFT_GATING,K_PENALTY,42,34.9,0.352199,0.898366,,4.5615,0.8788,0.9532
exponential,B,7,SOFT_GATING,K_PENALTY,123,25.9,0.303527,0.818403,,4.3649,0.0099,0.0139
exponential,B,7,SOFT_GATING,K_PENALTY,7,36.1,0.324957,0.883233,,4.911,0.0759,0.0911
exponential,B,7,SOFT_GATING,K_PENALTY,2026,24.6,0.341049,0.877969,,6.2153,0.9508,0.9513
exponential,B,7,SOFT_GATING,K_PENALTY,31,24.6,0.307363,0.844139,,4.5401,0.6716,0.673
exponential,B,7,SOFT_GATING,ELBO,42,25.6,0.485259,1.107434,,3.8209,0.9274,0.9334
exponential,B,7,SOFT_GATING,ELBO,123,22.8,0.29608,0.814778,,3.9019,0.5246,0.5456
exponential,B,7,SOFT_GATING,ELBO,7,38.7,0.389944,0.907783,,3.7779,0.9776,0.9962
exponential,B,7,SOFT_GATING,ELBO,2026,39.6,0.302413,0.861247,,3.8193,0.5144,0.5158
exponential,B,7,SOFT_GATING,ELBO,31,39.7,0.319021,0.854581,,3.8917,0.5532,0.5534
exponential,B,7,GUMBEL_SOFTMAX,NONE,42,41.0,0.35905,0.904819,,5.943,0.6419,0.7608
exponential,B,7,GUMBEL_SOFTMAX,NONE,123,34.6,0.581151,1.177651,,6.5755,0.1154,0.1339
exponential,B,7,GUMBEL_SOFTMAX,NONE,7,19.5,0.582525,1.129566,,6.7333,0.088,0.0887
exponential,B,7,GUMBEL_SOFTMAX,NONE,2026,28.8,0.335256,0.867896,,6.9999,0.7542,0.7567
exponential,B,7,GUMBEL_SOFTMAX,NONE,31,36.1,0.362436,0.905705,,6.9998,0.8341,0.8341
exponential,B,7,GUMBEL_SOFTMAX,K_PENALTY,42,37.6,0.376224,0.963222,,5.7159,0.5325,0.6227
exponential,B,7,GUMBEL_SOFTMAX,K_PENALTY,123,38.2,0.521482,1.088401,,6.4559,0.0892,0.1025
exponential,B,7,GUMBEL_SOFTMAX,K_PENALTY,7,21.0,0.59853,1.148311,,6.297,0.1338,0.1347
exponential,B,7,GUMBEL_SOFTMAX,K_PENALTY,2026,35.1,0.320599,0.857341,,6.978,0.8457,0.846
exponential,B,7,GUMBEL_SOFTMAX,K_PENALTY,31,36.0,0.426976,0.93989,,6.9608,0.8433,0.8434
exponential,B,7,GUMBEL_SOFTMAX,ELBO,42,47.2,0.575959,1.203992,,2.7401,0.7891,0.7921
exponential,B,7,GUMBEL_SOFTMAX,ELBO,123,46.3,0.736751,0.894547,,3.3221,0.1436,0.1446
exponential,B,7,GUMBEL_SOFTMAX,ELBO,7,40.2,0.461176,1.033341,,2.6415,0.3289,0.3322
exponential,B,7,GUMBEL_SOFTMAX,ELBO,2026,44.5,0.401821,0.923108,,2.5789,0.0029,0.0038
exponential,B,7,GUMBEL_SOFTMAX,ELBO,31,35.7,1.96856,1.626935,,2.722,0.3792,0.3813
exponential,C,7,NONE,NONE,42,8.9,1.156167,1.239356,2.620098,7.0,0.3176,0.4376
exponential,C,7,NONE,NONE,123,9.0,0.779616,1.096037,1.843594,7.0,0.3526,0.4936
exponential,C,7,NONE,NONE,7,5.1,0.581252,1.083684,2.197142,7.0,0.3642,0.5203
exponential,C,7,NONE,NONE,2026,11.6,1.478031,1.200355,1.707612,7.0,0.3159,0.4616
exponential,C,7,NONE,NONE,31,8.4,1.448037,1.221863,2.393785,7.0,0.2959,0.4408
heteroscedastic,C,3,SOFT_GATING,NONE,42,6.9,2.020211,1.478469,,2.9818,0.2999,0.2999
heteroscedastic,C,3,SOFT_GATING,NONE,123,10.5,1.76422,1.412952,,2.7538,0.5855,0.5855
heteroscedastic,C,3,SOFT_GATING,NONE,7,3.2,1.657597,1.454207,,2.954,0.2917,0.2917
heteroscedastic,C,3,SOFT_GATING,NONE,2026,17.7,1.850406,1.597299,,2.9465,0.2829,0.2829
heteroscedastic,C,3,SOFT_GATING,NONE,31,7.9,1.67762,1.372491,,2.9943,0.2386,0.2386
heteroscedastic,C,3,SOFT_GATING,K_PENALTY,42,9.0,1.881217,1.486053,,2.9756,0.2635,0.2635
heteroscedastic,C,3,SOFT_GATING,K_PENALTY,123,12.9,1.753642,1.408252,,2.7262,0.8043,0.8043
heteroscedastic,C,3,SOFT_GATING,K_PENALTY,7,3.3,1.739249,1.456298,,2.9192,0.2705,0.2705
heteroscedastic,C,3,SOFT_GATING,K_PENALTY,2026,5.9,1.99734,1.603177,,2.6782,0.1897,0.1897
heteroscedastic,C,3,SOFT_GATING,K_PENALTY,31,8.2,1.678091,1.372736,,2.9931,0.2494,0.2494
heteroscedastic,C,3,SOFT_GATING,ELBO,42,13.8,1.884431,1.464853,,2.3746,0.2468,0.2468
heteroscedastic,C,3,SOFT_GATING,ELBO,123,19.1,2.055259,1.498924,,2.3329,0.4908,0.4908
heteroscedastic,C,3,SOFT_GATING,ELBO,7,22.4,1.711697,1.305219,,2.3615,0.2548,0.2548
heteroscedastic,C,3,SOFT_GATING,ELBO,2026,21.3,2.067163,1.617156,,2.3389,0.2079,0.2079
heteroscedastic,C,3,SOFT_GATING,ELBO,31,22.1,1.631433,1.342242,,2.3524,0.1894,0.1894
heteroscedastic,C,3,GUMBEL_SOFTMAX,NONE,42,8.5,1.899677,1.460513,,2.8239,0.4138,0.4138
heteroscedastic,C,3,GUMBEL_SOFTMAX,NONE,123,15.1,1.723778,1.409279,,3.0,0.4326,0.4326
heteroscedastic,C,3,GUMBEL_SOFTMAX,NONE,7,4.3,1.627612,1.32875,,2.9995,0.2116,0.2116
heteroscedastic,C,3,GUMBEL_SOFTMAX,NONE,2026,7.5,2.080896,1.745359,,2.6273,0.2911,0.2911
heteroscedastic,C,3,GUMBEL_SOFTMAX,NONE,31,11.7,1.651256,1.347225,,3.0,0.3517,0.3517
heteroscedastic,C,3,GUMBEL_SOFTMAX,K_PENALTY,42,7.8,2.166291,1.54049,,2.8029,0.3916,0.3916
heteroscedastic,C,3,GUMBEL_SOFTMAX,K_PENALTY,123,13.8,1.727789,1.408728,,3.0,0.4331,0.4331
heteroscedastic,C,3,GUMBEL_SOFTMAX,K_PENALTY,7,4.5,1.626562,1.335927,,2.9998,0.2141,0.2141
heteroscedastic,C,3,GUMBEL_SOFTMAX,K_PENALTY,2026,10.2,2.021752,1.74815,,2.5515,0.2442,0.2442
heteroscedastic,C,3,GUMBEL_SOFTMAX,K_PENALTY,31,11.8,1.647855,1.34575,,3.0,0.4197,0.4197
heteroscedastic,C,3,GUMBEL_SOFTMAX,ELBO,42,11.3,2.613973,1.803398,,2.0509,0.1556,0.1556
heteroscedastic,C,3,GUMBEL_SOFTMAX,ELBO,123,10.2,2.493244,1.829237,,2.0351,0.1114,0.1114
heteroscedastic,C,3,GUMBEL_SOFTMAX,ELBO,7,20.4,2.19646,1.727281,,2.0349,0.1718,0.1718
heteroscedastic,C,3,GUMBEL_SOFTMAX,ELBO,2026,17.1,2.26156,1.832356,,2.0493,0.1092,0.1092
heteroscedastic,C,3,GUMBEL_SOFTMAX,ELBO,31,12.6,2.047265,1.716249,,2.0742,0.2052,0.2052
heteroscedastic,C,5,SOFT_GATING,NONE,42,21.7,1.913116,1.431613,,3.8655,0.2068,0.2871
heteroscedastic,C,5,SOFT_GATING,NONE,123,17.7,1.720501,1.406484,,3.9983,0.1776,0.2618
heteroscedastic,C,5,SOFT_GATING,NONE,7,8.9,1.637103,1.341198,,3.6026,0.208,0.2782
heteroscedastic,C,5,SOFT_GATING,NONE,2026,27.9,1.842297,1.525971,,4.8483,0.4003,0.631
heteroscedastic,C,5,SOFT_GATING,NONE,31,15.8,1.660197,1.348192,,2.4937,0.5542,0.6983
heteroscedastic,C,5,SOFT_GATING,K_PENALTY,42,14.1,1.895798,1.414339,,3.767,0.3601,0.5243
heteroscedastic,C,5,SOFT_GATING,K_PENALTY,123,31.9,1.82458,1.444833,,3.0334,0.5632,0.6394
heteroscedastic,C,5,SOFT_GATING,K_PENALTY,7,13.3,1.640285,1.270308,,3.3063,0.206,0.2847
heteroscedastic,C,5,SOFT_GATING,K_PENALTY,2026,21.5,1.894271,1.593891,,4.6604,0.3849,0.5513
heteroscedastic,C,5,SOFT_GATING,K_PENALTY,31,8.6,1.846885,1.651834,,2.1378,0.5204,0.7274
heteroscedastic,C,5,SOFT_GATING,ELBO,42,32.7,1.906717,1.437526,,3.075,0.4793,0.5045
heteroscedastic,C,5,SOFT_GATING,ELBO,123,31.1,1.798228,1.437513,,3.0282,0.3512,0.39
heteroscedastic,C,5,SOFT_GATING,ELBO,7,33.2,1.615796,1.280857,,3.0623,0.3914,0.5243
heteroscedastic,C,5,SOFT_GATING,ELBO,2026,32.4,1.867832,1.481793,,3.0268,0.3906,0.4878
heteroscedastic,C,5,SOFT_GATING,ELBO,31,17.2,1.814798,1.4231,,3.0639,0.4801,0.5478
heteroscedastic,C,5,GUMBEL_SOFTMAX,NONE,42,18.4,2.013677,1.452514,,4.5389,0.3631,0.5666
heteroscedastic,C,5,GUMBEL_SOFTMAX,NONE,123,16.1,1.856581,1.4255,,4.7332,0.2987,0.5269
heteroscedastic,C,5,GUMBEL_SOFTMAX,NONE,7,15.7,1.652827,1.280967,,4.9997,0.5133,0.7442
heteroscedastic,C,5,GUMBEL_SOFTMAX,NONE,2026,11.4,1.90298,1.65797,,4.748,0.345,0.547
heteroscedastic,C,5,GUMBEL_SOFTMAX,NONE,31,8.6,1.741974,1.674667,,3.1798,0.2262,0.3098
heteroscedastic,C,5,GUMBEL_SOFTMAX,K_PENALTY,42,21.0,1.811888,1.407148,,4.4384,0.3186,0.4909
heteroscedastic,C,5,GUMBEL_SOFTMAX,K_PENALTY,123,16.1,1.719597,1.446237,,4.6044,0.2772,0.4605
heteroscedastic,C,5,GUMBEL_SOFTMAX,K_PENALTY,7,15.8,1.65301,1.281007,,4.9997,0.5369,0.7442
heteroscedastic,C,5,GUMBEL_SOFTMAX,K_PENALTY,2026,14.8,1.981736,1.553542,,4.123,0.4582,0.6191
heteroscedastic,C,5,GUMBEL_SOFTMAX,K_PENALTY,31,18.0,1.724099,1.6129,,3.03,0.3245,0.3951
heteroscedastic,C,5,GUMBEL_SOFTMAX,ELBO,42,19.2,2.115018,1.70352,,2.3496,0.241,0.4565
heteroscedastic,C,5,GUMBEL_SOFTMAX,ELBO,123,11.2,1.884151,1.675116,,2.2219,0.2713,0.5185
heteroscedastic,C,5,GUMBEL_SOFTMAX,ELBO,7,22.2,1.727581,1.646886,,2.3525,0.1625,0.2819
heteroscedastic,C,5,GUMBEL_SOFTMAX,ELBO,2026,17.8,2.005578,1.72279,,2.1945,0.1702,0.2852
heteroscedastic,C,5,GUMBEL_SOFTMAX,ELBO,31,27.6,1.762716,1.604103,,2.3444,0.2486,0.4501
heteroscedastic,C,7,SOFT_GATING,NONE,42,14.8,1.910719,1.54977,,5.0412,0.5448,0.7056
heteroscedastic,C,7,SOFT_GATING,NONE,123,29.4,1.73714,1.41296,,6.9901,0.6508,0.712
heteroscedastic,C,7,SOFT_GATING,NONE,7,22.3,1.678876,1.33261,,4.5569,0.102,0.1667
heteroscedastic,C,7,SOFT_GATING,NONE,2026,28.6,1.835239,1.481105,,4.9084,0.3461,0.3705
heteroscedastic,C,7,SOFT_GATING,NONE,31,28.2,1.640372,1.366329,,6.1778,0.3408,0.6124
heteroscedastic,C,7,SOFT_GATING,K_PENALTY,42,11771.6,2.187114,1.433925,,4.5876,0.5511,0.7393
heteroscedastic,C,7,SOFT_GATING,K_PENALTY,123,18.8,1.705361,1.393056,,6.989,0.6564,0.7106
heteroscedastic,C,7,SOFT_GATING,K_PENALTY,7,17.9,1.615732,1.345806,,4.0009,0.3257,0.376
heteroscedastic,C,7,SOFT_GATING,K_PENALTY,2026,26.1,1.835656,1.476233,,4.6906,0.3673,0.3907
heteroscedastic,C,7,SOFT_GATING,K_PENALTY,31,18.6,1.572122,1.345059,,5.1462,0.2008,0.3495
heteroscedastic,C,7,SOFT_GATING,ELBO,42,34.6,1.789073,1.418927,,3.8379,0.0523,0.0918
heteroscedastic,C,7,SOFT_GATING,ELBO,123,21.3,1.964314,1.60481,,3.9623,0.2361,0.3052
heteroscedastic,C,7,SOFT_GATING,ELBO,7,37.5,1.593272,1.317078,,3.769,0.074,0.1371
heteroscedastic,C,7,SOFT_GATING,ELBO,2026,29.8,2.085429,1.560697,,3.7765,0.0461,0.065
heteroscedastic,C,7,SOFT_GATING,ELBO,31,40.3,1.597811,1.34581,,3.7914,0.0673,0.1039
heteroscedastic,C,7,GUMBEL_SOFTMAX,NONE,42,13.3,2.043225,1.488639,,5.3902,0.1731,0.2919
heteroscedastic,C,7,GUMBEL_SOFTMAX,NONE,123,22.2,1.77523,1.407812,,6.9998,0.2268,0.3107
heteroscedastic,C,7,GUMBEL_SOFTMAX,NONE,7,15.4,1.800551,1.33857,,5.0561,0.1212,0.2202
heteroscedastic,C,7,GUMBEL_SOFTMAX,NONE,2026,12.1,1.876386,1.527523,,5.2152,0.3327,0.5192
heteroscedastic,C,7,GUMBEL_SOFTMAX,NONE,31,22.7,1.709329,1.376208,,6.356,0.5644,0.696
heteroscedastic,C,7,GUMBEL_SOFTMAX,K_PENALTY,42,29.2,1.759256,1.47495,,5.1801,0.2214,0.3708
heteroscedastic,C,7,GUMBEL_SOFTMAX,K_PENALTY,123,18.4,1.693156,1.427603,,5.3718,0.268,0.3596
heteroscedastic,C,7,GUMBEL_SOFTMAX,K_PENALTY,7,22.4,1.729658,1.32289,,4.3253,0.2412,0.3016
heteroscedastic,C,7,GUMBEL_SOFTMAX,K_PENALTY,2026,13.5,1.945932,1.575869,,5.0549,0.3824,0.5299
heteroscedastic,C,7,GUMBEL_SOFTMAX,K_PENALTY,31,14.0,1.900383,1.397159,,6.341,0.5122,0.6445
heteroscedastic,C,7,GUMBEL_SOFTMAX,ELBO,42,38.1,1.873694,1.626901,,2.5079,0.0915,0.1873
heteroscedastic,C,7,GUMBEL_SOFTMAX,ELBO,123,30.1,1.977668,1.699569,,2.5777,0.1323,0.2624
heteroscedastic,C,7,GUMBEL_SOFTMAX,ELBO,7,24.5,1.645393,1.647897,,2.5737,0.1936,0.3056
heteroscedastic,C,7,GUMBEL_SOFTMAX,ELBO,2026,25.6,1.947965,1.738458,,2.6635,0.423,0.5726
heteroscedastic,C,7,GUMBEL_SOFTMAX,ELBO,31,27.0,1.630228,1.596438,,2.5284,0.1644,0.2851
bimodal,C,3,SOFT_GATING,NONE,42,4.6,2.303305,1.838195,,2.8026,0.3975,0.3975
bimodal,C,3,SOFT_GATING,NONE,123,2.7,2.274867,1.830372,,2.9879,0.4143,0.4143
bimodal,C,3,SOFT_GATING,NONE,7,4.9,2.469826,1.882415,,2.9096,0.2944,0.2944
bimodal,C,3,SOFT_GATING,NONE,2026,13.8,2.259586,1.827607,,2.9071,0.2933,0.2933
bimodal,C,3,SOFT_GATING,NONE,31,4.5,2.245941,1.823644,,2.9817,0.2589,0.2589
bimodal,C,3,SOFT_GATING,K_PENALTY,42,4.8,2.303985,1.838519,,2.7553,0.4019,0.4019
bimodal,C,3,SOFT_GATING,K_PENALTY,123,3.7,2.296778,1.835225,,2.9167,0.4546,0.4546
bimodal,C,3,SOFT_GATING,K_PENALTY,7,1.7,2.897089,1.9745,,2.7614,0.1521,0.1521
bimodal,C,3,SOFT_GATING,K_PENALTY,2026,15.3,2.339471,1.848758,,2.6149,0.2677,0.2677
bimodal,C,3,SOFT_GATING,K_PENALTY,31,4.5,2.250854,1.824314,,2.9669,0.24,0.24
bimodal,C,3,SOFT_GATING,ELBO,42,11.1,2.393092,1.856418,,2.3483,0.1813,0.1813
bimodal,C,3,SOFT_GATING,ELBO,123,5.4,2.364115,1.853097,,2.3347,0.3725,0.3725
bimodal,C,3,SOFT_GATING,ELBO,7,12.4,2.321367,1.840622,,2.3384,0.1569,0.1569
bimodal,C,3,SOFT_GATING,ELBO,2026,15.8,2.284384,1.833257,,2.357,0.2245,0.2245
bimodal,C,3,SOFT_GATING,ELBO,31,7.2,2.289127,1.834425,,2.3205,0.2318,0.2318
bimodal,C,3,GUMBEL_SOFTMAX,NONE,42,8.2,2.36804,1.85183,,2.9921,0.4977,0.4977
bimodal,C,3,GUMBEL_SOFTMAX,NONE,123,2.1,2.303036,1.837444,,2.9972,0.1058,0.1058
bimodal,C,3,GUMBEL_SOFTMAX,NONE,7,8.8,2.283339,1.831724,,2.9999,0.5742,0.5742
bimodal,C,3,GUMBEL_SOFTMAX,NONE,2026,14.9,2.225467,1.820215,,3.0,0.4768,0.4768
bimodal,C,3,GUMBEL_SOFTMAX,NONE,31,3.8,2.249477,1.824462,,2.9982,0.3932,0.3932
bimodal,C,3,GUMBEL_SOFTMAX,K_PENALTY,42,9.6,2.360962,1.84979,,2.9893,0.4498,0.4498
bimodal,C,3,GUMBEL_SOFTMAX,K_PENALTY,123,2.2,2.302981,1.837424,,2.9968,0.1048,0.1048
bimodal,C,3,GUMBEL_SOFTMAX,K_PENALTY,7,4.5,2.290738,1.833612,,2.9994,0.5231,0.5231
bimodal,C,3,GUMBEL_SOFTMAX,K_PENALTY,2026,16.1,2.233556,1.821737,,2.9625,0.3561,0.3561
bimodal,C,3,GUMBEL_SOFTMAX,K_PENALTY,31,3.7,2.249349,1.824434,,2.998,0.3934,0.3934
bimodal,C,3,GUMBEL_SOFTMAX,ELBO,42,7.4,3.147631,2.007703,,2.0838,0.315,0.315
bimodal,C,3,GUMBEL_SOFTMAX,ELBO,123,7.2,2.81133,1.95583,,2.1106,0.2535,0.2535
bimodal,C,3,GUMBEL_SOFTMAX,ELBO,7,5.0,2.59212,1.915755,,2.1999,0.2849,0.2849
bimodal,C,3,GUMBEL_SOFTMAX,ELBO,2026,4.4,2.625957,1.910509,,2.1532,0.2278,0.2278
bimodal,C,3,GUMBEL_SOFTMAX,ELBO,31,7.4,2.805302,1.962411,,2.1513,0.2821,0.2821
bimodal,C,5,SOFT_GATING,NONE,42,15.3,2.350024,1.847549,,3.7685,0.476,0.6859
bimodal,C,5,SOFT_GATING,NONE,123,10.3,2.343932,1.845144,,4.7428,0.0858,0.1728
bimodal,C,5,SOFT_GATING,NONE,7,9.5,2.379641,1.852282,,4.3157,0.2771,0.4956
bimodal,C,5,SOFT_GATING,NONE,2026,13.0,2.228429,1.820696,,4.7235,0.6102,0.7412
bimodal,C,5,SOFT_GATING,NONE,31,23.0,2.289728,1.834695,,3.9382,0.5712,0.6759
bimodal,C,5,SOFT_GATING,K_PENALTY,42,22.0,2.381851,1.854179,,2.692,0.3159,0.5444
bimodal,C,5,SOFT_GATING,K_PENALTY,123,11.5,2.295475,1.836142,,4.0755,0.258,0.3467
bimodal,C,5,SOFT_GATING,K_PENALTY,7,4.7,2.433121,1.866172,,4.0598,0.2272,0.34
bimodal,C,5,SOFT_GATING,K_PENALTY,2026,24.7,2.312298,1.84024,,3.7763,0.3931,0.5054
bimodal,C,5,SOFT_GATING,K_PENALTY,31,8.4,2.34047,1.843931,,2.8776,0.3281,0.5602
bimodal,C,5,SOFT_GATING,ELBO,42,23.3,2.376888,1.852534,,3.0716,0.3483,0.5761
bimodal,C,5,SOFT_GATING,ELBO,123,5.3,2.365949,1.855149,,3.039,0.3048,0.3804
bimodal,C,5,SOFT_GATING,ELBO,7,21.3,2.370494,1.853922,,3.0565,0.1802,0.359
bimodal,C,5,SOFT_GATING,ELBO,2026,23.5,2.28146,1.832329,,3.0749,0.3586,0.5619
bimodal,C,5,SOFT_GATING,ELBO,31,14.1,2.417565,1.86053,,2.9781,0.3461,0.6021
bimodal,C,5,GUMBEL_SOFTMAX,NONE,42,15.5,2.394507,1.856474,,3.9148,0.2742,0.4479
bimodal,C,5,GUMBEL_SOFTMAX,NONE,123,6.1,2.32031,1.840066,,4.981,0.4436,0.6643
bimodal,C,5,GUMBEL_SOFTMAX,NONE,7,13.2,2.418129,1.862166,,4.9891,0.5852,0.6795
bimodal,C,5,GUMBEL_SOFTMAX,NONE,2026,12.1,2.24898,1.825095,,4.9986,0.4638,0.6916
bimodal,C,5,GUMBEL_SOFTMAX,NONE,31,10.7,2.48126,1.875717,,2.3562,0.2595,0.5271
bimodal,C,5,GUMBEL_SOFTMAX,K_PENALTY,42,10.0,2.625845,1.900465,,2.2771,0.241,0.4605
bimodal,C,5,GUMBEL_SOFTMAX,K_PENALTY,123,6.3,2.322821,1.840429,,4.9602,0.288,0.4951
bimodal,C,5,GUMBEL_SOFTMAX,K_PENALTY,7,14.6,2.448429,1.866469,,4.9441,0.6515,0.7874
bimodal,C,5,GUMBEL_SOFTMAX,K_PENALTY,2026,20.4,2.391092,1.855581,,3.6901,0.3604,0.5043
bimodal,C,5,GUMBEL_SOFTMAX,K_PENALTY,31,14.2,2.422213,1.862175,,2.1324,0.2395,0.4449
bimodal,C,5,GUMBEL_SOFTMAX,ELBO,42,9.7,2.949522,1.956449,,2.3652,0.2874,0.5091
bimodal,C,5,GUMBEL_SOFTMAX,ELBO,123,5.4,2.391883,1.873747,,2.1333,0.2282,0.4117
bimodal,C,5,GUMBEL_SOFTMAX,ELBO,7,19.3,2.279422,1.843928,,2.249,0.2859,0.4869
