dataset,cell,k_max,dynamic,k_reg,mse_mean,mse_std,nll_gaussian_mean,nll_gaussian_std,nll_mdn_mean,nll_mdn_std,effective_k_mean,effective_k_std,max_p_mid_mean,max_p_mid_std,sum_p_mid_mean,sum_p_mid_std,wall_time_s_mean,wall_time_s_std
bimodal,B,3,GUMBEL_SOFTMAX,ELBO,2.620092,0.3264706591839457,1.9061990000000002,0.060181573068506605,,,2.11542,0.029709543921103865,0.37601999999999997,0.1413009271024079,0.37601999999999997,0.1413009271024079,6.42,2.403539057306954
bimodal,B,3,GUMBEL_SOFTMAX,K_PENALTY,2.3147235999999998,0.05245539564525279,1.8397832,0.01194813212180042,,,2.8959,0.19921843539190842,0.42590000000000006,0.23620533440208327,0.42590000000000006,0.23620533440208327,4.5200000000000005,1.886001060445089
bimodal,B,3,GUMBEL_SOFTMAX,NONE,2.3097164,0.04922003241364236,1.8386848,0.01136423009710728,,,2.92118,0.1669220985969204,0.43034,0.24440284981971874,0.43034,0.24440284981971874,5.6,3.2687918257362303
bimodal,B,3,NONE,NONE,2.3398524000000003,0.07897884563476457,1.8469356000000001,0.01694693834590778,1.840026,0.047527655912110736,3.0,0.0,0.28650000000000003,0.05103704536902582,0.28650000000000003,0.05103704536902582,5.720000000000001,2.243211982849593
bimodal,B,3,SOFT_GATING,ELBO,2.306907,0.03663859009296074,1.8382638,0.00841924401000467,,,2.33622,0.01860677296040346,0.3832,0.13689976260023246,0.3832,0.13689976260023246,8.0,3.1976553910638965
bimodal,B,3,SOFT_GATING,K_PENALTY,2.3147390000000003,0.08195327679232842,1.8409424,0.019710984990608617,,,2.60106,0.3222163605405535,0.33492,0.29589806859795487,0.33492,0.29589806859795487,4.88,2.783343313355361
bimodal,B,3,SOFT_GATING,NONE,2.3353279999999996,0.10413345037018602,1.8454443999999999,0.026352635243937206,,,2.7163,0.3324450255305378,0.30404,0.26263498053381995,0.30404,0.26263498053381995,5.32,2.682722497762301
bimodal,B,5,GUMBEL_SOFTMAX,ELBO,2.3541894,0.0765768915718049,1.8498246000000003,0.016058412384167973,,,2.38958,0.056617152877904434,0.51244,0.14691832084529144,0.62332,0.1417493456775022,8.88,1.6208022704821212
bimodal,B,5,GUMBEL_SOFTMAX,K_PENALTY,2.3222633999999998,0.049544575927138595,1.8415362000000002,0.011352448268985883,,,2.86152,0.5313078693187219,0.46628,0.15196490384295974,0.6300600000000001,0.1504859893810716,14.7,7.450838878945108
bimodal,B,5,GUMBEL_SOFTMAX,NONE,2.3437031999999998,0.059270690886812,1.8458288,0.013322301197615986,,,4.29274,0.7049885835955075,0.48460000000000003,0.1724589081491588,0.667,0.151741260044854,10.9,6.908690179766351
bimodal,B,5,NONE,NONE,2.3356316,0.05945100164252916,1.845183,0.014471788486569357,1.8443352000000002,0.01988082907476443,5.0,0.0,0.42024,0.16611254618480806,0.62664,0.1879144166901518,5.0,3.3414068893207247
bimodal,B,5,SOFT_GATING,ELBO,2.313685,0.051629342659964036,1.8389376,0.011432386684328001,,,3.04174,0.04369162391122582,0.5217,0.20334628100852992,0.7136,0.200357405652998,13.5,6.7590679830876095
bimodal,B,5,SOFT_GATING,K_PENALTY,2.3189152,0.053626277632332665,1.840811,0.012818200107659394,,,2.5077399999999996,0.2982645352702868,0.49328000000000005,0.2028243994197937,0.66062,0.29210751787655176,15.48,7.3754321907261815
bimodal,B,5,SOFT_GATING,NONE,2.3383836000000002,0.0569038858453445,1.8448996000000002,0.01227572137595178,,,3.9932600000000003,0.6310147803340269,0.45519999999999994,0.27171149221186797,0.5870200000000001,0.3338936237785921,11.34,6.1820708504513275
bimodal,B,7,GUMBEL_SOFTMAX,ELBO,2.3956817999999998,0.108716519104504,1.8612392,0.027495819413139905,,,2.6139400000000004,0.05824038976517916,0.21526,0.1466645765002579,0.28134000000000003,0.17305137387492767,13.219999999999999,3.7936789532062414
bimodal,B,7,GUMBEL_SOFTMAX,K_PENALTY,2.3161506,0.06738472128605999,1.8407938000000001,0.015616374457600554,,,3.5142399999999996,0.6957544847142559,0.28468,0.1319312965145117,0.3583,0.13042559181387678,30.619999999999997,9.005942482605583
bimodal,B,7,GUMBEL_SOFTMAX,NONE,2.3492812,0.05996702779611483,1.8469924,0.01402527934837664,,,6.10986,0.71712046268392,0.34504,0.059883161239199775,0.4181,0.04298953360993813,20.56,10.411676137875208
bimodal,B,7,NONE,NONE,2.3190356000000003,0.05727818671885476,1.8408324,0.013091837945834853,1.8544908,0.015625328002957316,7.0,0.0,0.13277999999999998,0.07602800142052926,0.22406,0.09674933074703929,5.42,2.3657979626333265
bimodal,B,7,SOFT_GATING,ELBO,2.2818424,0.04220838273731886,1.8326328,0.0093803302820317,,,3.7719,0.040873769094616125,0.40278,0.19825447535932197,0.51212,0.21963109297182856,19.92,10.984170428393764
bimodal,B,7,SOFT_GATING,K_PENALTY,2.321592,0.08401900649555422,1.841196,0.020488680594416032,,,2.58452,0.2183785062683597,0.50852,0.265099315351813,0.61498,0.27646234282447946,28.96,9.551073238123555
bimodal,B,7,SOFT_GATING,NONE,2.2891188,0.04984210422624612,1.8339576000000002,0.011421356893994756,,,5.80096,0.5245393436149478,0.32474,0.1471661577945147,0.40142,0.12503214386708725,18.56,10.399663456093185
bimodal,C,3,GUMBEL_SOFTMAX,ELBO,2.796468,0.22048042849309799,1.9504416,0.039525125183862454,,,2.13976,0.04447598228257584,0.27266,0.033208176703938434,0.27266,0.033208176703938434,6.28,1.4601369798755186
bimodal,C,3,GUMBEL_SOFTMAX,K_PENALTY,2.2875172,0.05003065037254639,1.8333994,0.011194690071636695,,,2.9892,0.015428382935356602,0.36544,0.15872577925466297,0.36544,0.15872577925466297,7.220000000000001,5.690079085566386
bimodal,C,3,GUMBEL_SOFTMAX,NONE,2.2858718,0.05483146737686295,1.833135,0.012371426312272988,,,2.9974800000000004,0.0032306346125798857,0.40953999999999996,0.18161359530607835,0.40953999999999996,0.18161359530607835,7.56,4.994296747290854
bimodal,C,3,NONE,NONE,2.5558794,0.15586271232818946,1.9132946,0.032385054736714616,1.9479122,0.11394526012827386,3.0,0.0,0.31706,0.026393900810603946,0.31706,0.026393900810603946,4.96,2.668894902389377
bimodal,C,3,SOFT_GATING,ELBO,2.3304169999999997,0.04735376045785597,1.8435638,0.010659670947078866,,,2.33978,0.013861349140686083,0.2334,0.08366187901308457,0.2334,0.08366187901308457,10.379999999999999,4.149939758598912
bimodal,C,3,SOFT_GATING,K_PENALTY,2.4176354,0.2698723716505636,1.8642632,0.062238418149082125,,,2.80304,0.14069324077580983,0.30326,0.12323689788371014,0.30326,0.12323689788371014,6.0,5.3376024580330075
bimodal,C,3,SOFT_GATING,NONE,2.310705,0.09146876890775328,1.8404466,0.0240577251688516,,,2.9177799999999996,0.0749166002965964,0.33168000000000003,0.06949476239257174,0.33168000000000003,0.06949476239257174,6.1,4.3903302837030385
bimodal,C,5,GUMBEL_SOFTMAX,ELBO,2.5684418,0.2628452100252162,1.8966176000000001,0.044055102715803506,,,2.26506,0.08484973777213449,0.26668,0.041643210731162394,0.46552,0.05090453810810977,12.2,7.585182924623505
bimodal,C,5,GUMBEL_SOFTMAX,K_PENALTY,2.44208,0.11294585864475058,1.8650238000000001,0.0221379401751834,,,3.6007800000000003,1.375570607784275,0.35607999999999995,0.1723084646789008,0.53844,0.14128813821407657,13.1,5.305657357952923
bimodal,C,5,GUMBEL_SOFTMAX,NONE,2.3726372,0.08996658222751373,1.8519036,0.019698434183965056,,,4.24794,1.1554055599658501,0.40526,0.1375663403598424,0.60208,0.10871118617695234,11.52,3.501713866094716
bimodal,C,5,NONE,NONE,2.5854424000000003,0.10420925104711201,1.9114385999999999,0.019671890092210247,1.7479126,0.04207080173707175,5.0,0.0,0.45743999999999996,0.021535853825655493,0.59004,0.03152249990086445,9.120000000000001,2.0191582404556607
bimodal,C,5,SOFT_GATING,ELBO,2.3624712000000003,0.04970524584689228,1.8508928,0.010810586510453473,,,3.04402,0.039498822767267266,0.3076,0.0741254679580507,0.49589999999999995,0.11634897936810618,17.5,7.8179281142768255
bimodal,C,5,SOFT_GATING,K_PENALTY,2.352643,0.055619009623509054,1.8481328000000001,0.012100619517198279,,,3.4962400000000002,0.6635309058363444,0.30446,0.06456471946814299,0.45933999999999997,0.10777206502614672,14.26,8.692698085174706
bimodal,C,5,SOFT_GATING,NONE,2.3183508,0.05983158196721845,1.8400732000000002,0.012600161812452992,,,4.297739999999999,0.4441386416424491,0.40406,0.2196662878094861,0.55428,0.2323922696648922,14.219999999999999,5.4172871439494505
bimodal,C,7,GUMBEL_SOFTMAX,ELBO,2.5618572,0.08376567806506424,1.8928764,0.01983066240194704,,,2.53898,0.14122647414702388,0.1614,0.05140160503330611,0.32076,0.08731960261018139,18.5,8.909826036461093
bimodal,C,7,GUMBEL_SOFTMAX,K_PENALTY,2.3462492,0.10393747852771877,1.8463108,0.021430322167433638,,,5.650180000000001,1.2521980921563491,0.262,0.13409211386207617,0.40774,0.1697970199974075,21.96,9.122664084575295
bimodal,C,7,GUMBEL_SOFTMAX,NONE,2.2927634,0.04886712982465819,1.8347742,0.011035986530437566,,,6.924899999999999,0.14905911578967584,0.42554,0.12409195380845611,0.49904000000000004,0.15625798539594704,20.080000000000002,7.212627815158633
bimodal,C,7,NONE,NONE,2.4670753999999997,0.11414553813136985,1.8826764,0.02678444166489197,1.7601868,0.18846803554236993,7.0,0.0,0.36668,0.040749748465481336,0.43776000000000004,0.050123427656137,13.180000000000001,1.207062550160513
bimodal,C,7,SOFT_GATING,ELBO,2.3322602,0.0635044290518385,1.8453538000000003,0.014117005567754182,,,3.7245199999999996,0.058890720831044484,0.24582,0.07128714470365607,0.39226,0.06496832305054519,24.18,8.10382625677525
bimodal,C,7,SOFT_GATING,K_PENALTY,2.3184928,0.08161664132209792,1.8406718000000002,0.017807920785425757,,,3.7196200000000004,0.48594498865612357,0.24892000000000003,0.14560826556208958,0.34586,0.19410119268051906,22.240000000000002,11.631551917091718
bimodal,C,7,SOFT_GATING,NONE,2.2988402,0.0716130432163024,1.8372742,0.017414614026730526,,,5.6401200000000005,0.7187297593671766,0.33214,0.17104728293661958,0.43712,0.207347153344337,26.419999999999998,10.784804124322333
exponential,B,3,GUMBEL_SOFTMAX,ELBO,4.9228152000000005,9.202026299194419,1.3147812,0.3304858440942668,,,2.27616,0.050069082276390946,0.33942,0.18599046212104534,0.33942,0.18599046212104534,13.52,4.475153628647848
exponential,B,3,GUMBEL_SOFTMAX,K_PENALTY,0.3271372,0.06858735435705333,0.8475509999999999,0.056453645582017126,,,2.94286,0.12771302987557695,0.72314,0.37194514783768856,0.72314,0.37194514783768856,12.08,0.804363102087608
exponential,B,3,GUMBEL_SOFTMAX,NONE,0.3153362,0.043862187983501236,0.8504764,0.06647066253092415,,,2.94556,0.12167564670056208,0.72324,0.37245165860820106,0.72324,0.37245165860820106,12.540000000000001,3.6678331477863058
exponential,B,3,NONE,NONE,9.7342172,13.003137980850802,1.5056812,0.34525719788760373,2.5515605999999997,1.032242838137325,3.0,0.0,0.46153999999999995,0.3283838653161875,0.46153999999999995,0.3283838653161875,6.640000000000001,0.6066300355241242
exponential,B,3,SOFT_GATING,ELBO,0.344004,0.0814755263284626,0.8909174,0.11244570658677902,,,2.35902,0.0175204737378875,0.4358000000000001,0.3331793586043409,0.4358000000000001,0.3331793586043409,9.459999999999999,2.619732810803423
exponential,B,3,SOFT_GATING,K_PENALTY,0.32387299999999997,0.05878229422623788,0.8701753999999999,0.12289754317438573,,,2.64472,0.253876932784371,0.6351600000000001,0.4627333443788118,0.6351600000000001,0.4627333443788118,8.34,1.9099738218101314
exponential,B,3,SOFT_GATING,NONE,0.34440980000000004,0.10782402447367655,0.8678096,0.11986513030610699,,,2.7158,0.2019853088717097,0.61218,0.48521666500646904,0.61218,0.48521666500646904,9.120000000000001,1.8939376969689368
exponential,B,5,GUMBEL_SOFTMAX,ELBO,7.3044101999999995,13.699328880638522,1.3892974,0.41170985411731403,,,2.41238,0.11245219873350631,0.7071799999999999,0.2682287493912612,0.76134,0.287662654858082,19.32,5.468729285675055
exponential,B,5,GUMBEL_SOFTMAX,K_PENALTY,0.6118554,0.3816495944256983,1.0322324,0.1910885892624151,,,4.8803600000000005,0.13968653478413717,0.7021,0.3257823122884359,0.7439,0.34877422496509114,22.02,4.596411643880474
exponential,B,5,GUMBEL_SOFTMAX,NONE,0.5045628,0.24412773852370814,1.0308432,0.16150847893748488,,,4.94692,0.07172145425184873,0.72224,0.33373043463250396,0.7673,0.36137052314764134,24.2,1.8493242008906945
exponential,B,5,NONE,NONE,5.908930400000001,4.912415070525016,1.2481740000000001,0.1730820342381034,2.9442440000000003,1.1294993799659654,5.0,0.0,0.65538,0.35346920940868387,0.7228399999999999,0.3970610444251614,9.379999999999999,1.762668431668304
exponential,B,5,SOFT_GATING,ELBO,0.3259046,0.06649200863111294,0.8569668,0.09506716431923273,,,3.15756,0.015534896201777369,0.68994,0.2756797018280454,0.71734,0.24870134297988825,24.04,3.6418401941875476
exponential,B,5,SOFT_GATING,K_PENALTY,0.34006020000000003,0.06910713342846742,0.8736054,0.0431960235646755,,,4.0239400000000005,0.930043511347722,0.73636,0.4203796534086777,0.75292,0.43125135014281407,19.94,3.7726648406663426
exponential,B,5,SOFT_GATING,NONE,0.327779,0.04190344349215229,0.8691407999999999,0.06101722903983757,,,4.645239999999999,0.39597872165054476,0.72802,0.4108947456466193,0.75408,0.4269826893446618,20.04,4.990791520390328
exponential,B,7,GUMBEL_SOFTMAX,ELBO,0.8288534000000001,0.6497909096088526,1.1363846,0.29991697678574314,,,2.80092,0.2984391261212242,0.32874,0.29787836947317947,0.3308,0.29872618733549294,42.78,4.787170354186281
exponential,B,7,GUMBEL_SOFTMAX,K_PENALTY,0.4487622,0.11167004749797503,0.999433,0.11739538506900511,,,6.481520000000001,0.5237078641762019,0.4889,0.36764883380748,0.50986,0.3686662081070084,33.58,7.140168065248886
exponential,B,7,GUMBEL_SOFTMAX,NONE,0.4440836,0.1261883350524128,0.9971274000000001,0.1446620230098418,,,6.6503,0.4350654376068043,0.48672000000000004,0.3581743388351544,0.5148400000000001,0.3700101728331263,32.0,8.231949951256992
exponential,B,7,NONE,NONE,9.708612,11.863963656340385,1.3784208,0.35438672224097223,2.4841016,0.3502367958421845,7.0,0.0,0.5012399999999999,0.3504109986858289,0.52012,0.37298056517732936,10.08,1.962651268055535
exponential,B,7,SOFT_GATING,ELBO,0.3585434,0.08008926146681589,0.9091646000000001,0.11564704906870733,,,3.84234,0.052741899852015245,0.69944,0.2321280422525465,0.70888,0.2350937515120298,33.28,8.35685347484327
exponential,B,7,SOFT_GATING,K_PENALTY,0.32581899999999997,0.02101283859929448,0.864422,0.03247583145971787,,,4.918559999999999,0.7514743827969123,0.5174,0.44573020427159743,0.5365,0.4571165332822693,29.22,5.772954183085121
exponential,B,7,SOFT_GATING,NONE,0.3131858,0.02582355004061216,0.8387283999999999,0.031314397747681515,,,5.73398,0.6816530473782096,0.39646,0.39738320674130156,0.40128,0.3971945266490967,32.06,7.892591462884672
exponential,C,3,GUMBEL_SOFTMAX,ELBO,1.769714,1.9742066778716454,1.2135158000000001,0.27819131420247467,,,2.2909,0.06908813212122612,0.17934,0.04990038076007036,0.17934,0.04990038076007036,11.14,3.952594084901712
exponential,C,3,GUMBEL_SOFTMAX,K_PENALTY,0.33355480000000004,0.07627666123854664,0.8504455999999999,0.06358892989192383,,,2.94588,0.12096010499334074,0.27658,0.2287816797735343,0.27658,0.2287816797735343,11.24,0.993981891183135
exponential,C,3,GUMBEL_SOFTMAX,NONE,0.3440004,0.09863042353554001,0.8604796,0.08319337028153148,,,2.9514,0.10861701063829743,0.28838,0.21696515157969495,0.28838,0.21696515157969495,11.1,0.9565563234854491
exponential,C,3,NONE,NONE,11.972039,13.953123610119619,1.6706654,0.25624545952621286,2.2793342,0.16609335669947808,3.0,0.0,0.3657,0.04184489216140964,0.3657,0.04184489216140964,6.18,1.97914122790669
exponential,C,3,SOFT_GATING,ELBO,0.3832254,0.1448880780267997,0.9300264,0.19613607529544383,,,2.34918,0.0353604581418286,0.19524,0.16003528673389503,0.19524,0.16003528673389503,9.2,3.023243291566194
exponential,C,3,SOFT_GATING,K_PENALTY,0.4262646,0.12818038851282987,0.9181782,0.12695160763928912,,,2.58128,0.3169153625181335,0.3235,0.27126800401079376,0.3235,0.27126800401079376,8.82,2.4304320603547014
exponential,C,3,SOFT_GATING,NONE,0.32886540000000003,0.04277998337774339,0.8568232,0.061113574946160695,,,2.6899,0.2952095611595261,0.31646,0.31323488471113814,0.31646,0.31323488471113814,9.26,1.8928814014618025
exponential,C,5,GUMBEL_SOFTMAX,ELBO,5.666024200000001,3.2990035016982326,1.6379106,0.2579678734383412,,,2.4614000000000003,0.09405729636769265,0.34074,0.09589313322652461,0.47135999999999995,0.1566356217467789,16.32,4.717732506194051
exponential,C,5,GUMBEL_SOFTMAX,K_PENALTY,0.31343160000000003,0.037264854532119154,0.8430440000000001,0.06180466894580055,,,4.9971000000000005,0.004428882477555827,0.38828,0.16980009422847797,0.51062,0.18838706696586158,19.28,0.6379655163094641
exponential,C,5,GUMBEL_SOFTMAX,NONE,0.3384704,0.038389703968642414,0.8681787999999999,0.04745560952300579,,,4.99666,0.007412691818766088,0.45167999999999997,0.09775795108327505,0.55992,0.10810967579268754,18.6,1.202081528017131
exponential,C,5,NONE,NONE,2.4200104,0.6820573480194315,1.2973203999999998,0.11024805316104232,2.2599938,0.4181137007426329,5.0,0.0,0.46902,0.05034944885497755,0.61544,0.05452149117549882,8.559999999999999,1.425833089811006
exponential,C,5,SOFT_GATING,ELBO,0.9674326000000001,0.9785754235912529,0.9723186,0.180093614673869,,,3.12854,0.09093917197775647,0.31120000000000003,0.20144474428487827,0.35065999999999997,0.2294016848238042,21.68,1.5122830422906963
exponential,C,5,SOFT_GATING,K_PENALTY,0.3140564,0.04349519223776348,0.8574702000000001,0.07356922796387091,,,4.9573599999999995,0.05528239321881755,0.542,0.26241620567335394,0.65404,0.28164053863036126,16.4,3.3037857073363583
exponential,C,5,SOFT_GATING,NONE,0.3185478,0.0411041678446359,0.8508566,0.0668434940461673,,,4.97874,0.028128419792089236,0.46946000000000004,0.24826335412219014,0.55942,0.23866038003824597,18.56,1.5109599597606829
exponential,C,7,GUMBEL_SOFTMAX,ELBO,2.7412994,1.7621975721018912,1.3667696,0.08110675669326205,,,2.7619,0.18563660738119525,0.15638000000000002,0.09612609947355609,0.22708,0.12101465613718033,27.18,5.535973265831403
exponential,C,7,GUMBEL_SOFTMAX,K_PENALTY,0.5242794,0.3998889216648793,0.8995202000000001,0.06881156587158874,,,6.583119999999999,0.8536859358101196,0.38358,0.16074486616996514,0.5119,0.2115130137840223,29.2,5.415256226624923
exponential,C,7,GUMBEL_SOFTMAX,NONE,0.3711664,0.1262416933417799,0.8730502,0.06830820197604383,,,6.98612,0.03081326013261176,0.33718,0.2193996513215096,0.46449999999999997,0.28188040017000116,30.060000000000002,1.9907285098676823
exponential,C,7,NONE,NONE,1.0886206,0.3994652248497984,1.168259,0.07301930112990672,2.1524462,0.37822198637202464,7.0,0.0,0.32924000000000003,0.028252840565153814,0.47078,0.035556180897278584,8.6,2.320560277174459
exponential,C,7,SOFT_GATING,ELBO,1.0963074000000002,1.6501945672076976,0.9792772,0.20739723338728508,,,3.83662,0.075350726605654,0.21502,0.1262916743099085,0.2564,0.1209751627401261,25.76,8.195608580209282
exponential,C,7,SOFT_GATING,K_PENALTY,0.31013419999999997,0.023714616657243268,0.8339836,0.033768469002902674,,,5.9427,0.9359091809572124,0.36049999999999993,0.1720593792851758,0.49236,0.26324188116635244,25.68,7.657806474441621
